[2026-05-08T06:16:11+00:00] starting v2_cliff_ratio (cfg=configs/v2_cliff_ratio.yaml); threads=32, cpu_bind=0-191
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:37] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:38] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:39] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:40] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:41] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:42] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:43] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:44] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:45] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:46] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
[06:16:47] DEPRECATION WARNING: please use MorganGenerator
